ID;group;type;name;description;use with
0;F4SM;bool;F4SMVar;Version of this file: 1.2  from 18.10.2025 (BMS 4.38);info only
10;AIRCRAFT;float;alpha;Ownship AOA (Degrees);LCD, servo to drive AOA gauge
20;AIRCRAFT;float;beta;Ownship Beta (Degrees);
30;AIRCRAFT;float;gamma;Ownship Gamma (Radians);
40;AIRCRAFT;float;gs;Ownship Normal Gs;
50;AIRCRAFT;float;pitch;Ownship Pitch (Radians);
60;AIRCRAFT;float;roll;Ownship Roll (Radians);
70;AIRCRAFT;float;turnRate;actual turn rate (no delay or dampening) in degrees/second;
80;AIRCRAFT;float;yaw;Ownship Yaw (Radians);
90;ALTIMETER;float;aauz;AAU altimeter indicated altitude (new in BMS4);
91;ALTIMETER;string;aauz_s;Digit display of altimeter;OLED, LCD, MAX7219, TM1637
92;ALTIMETER;int;aauz_TT(s);Altimeter TenThousand Gauge (0..65535);StepperX27, StepperVID
93;ALTIMETER;int;aauz_T(s);Altimeter Thousand Gauge (0..65535);StepperX27, StepperVID
100;ALTIMETER;float;cabinAlt;Ownship cabin altitude;OLED, LCD, MAX7219, TM1637
101;ALTIMETER;int;cabinAlt(s);Ownship cabin altitude (0..65535);StepperX27, StepperVID
110;ALTIMETER;float;caraAlow;Cara alow setting;
120;ALTIMETER;float;RALT;"Radar altitude (only valid/ reliable if MiscBit ""RALT_Valid"" is set)";
130;ALTIMETER;string;AltCalReading;Altimeter setting (e.g. 1013/2992);OLED, LCD, MAX7219, TM1637
150;CMDS/RWR;float;ChaffCount;Number of Chaff left;MAX7219, TM1637, LCD
160;CMDS/RWR;float;FlareCount;Number of Flare left;MAX7219, TM1637, LCD
170;CMDS/RWR;byte[];RwrInfo;New RWR Info;
180;CMDS/RWR;int;cmdsMode;Ownship CMDS mode state, see CmdsModes enum for details;CMDS
190;AIRCRAFT;float;lefPos;Ownship LEF position;
200;AIRCRAFT;float;speedBrake;Ownship speed brake position 0 = closed, 1 = 60 Degrees open;OLED SBI
201;AIRCRAFT;int;speedBrake(g);Ownship speed brake position 0 = closed, 65535= 60 Degrees open;X27 SBI
210;AIRCRAFT;float;tefPos;Ownship TEF position;
220;AIRCRAFT;float;vtolPos;Ownship VTOL exhaust angle;
230;DED/PFL;string[];DEDLines;All 5 rows with 25 chars each;
231;DED/PFL;string;DEDLine1;Line 1 of the DED display;DED/PFL
232;DED/PFL;string;DEDLine2;Line 2 of the DED display;DED/PFL
233;DED/PFL;string;DEDLine3;Line 3 of the DED display;DED/PFL
234;DED/PFL;string;DEDLine4;Line 4 of the DED display;DED/PFL
235;DED/PFL;string;DEDLine5;Line 5 of the DED display;DED/PFL
236;DED/PFL;string;DEDLine1f;First half of the Line 1 of the DED display;LCD, OLED
237;DED/PFL;string;DEDLine2f;First half of the Line 2 of the DED display;LCD, OLED
238;DED/PFL;string;DEDLine3f;First half of the Line 3 of the DED display;LCD, OLED
239;DED/PFL;string;DEDLine4f;First half of the Line 4 of the DED display;LCD, OLED
240;DED/PFL;string;DEDLine5f;First half of the Line 5 of the DED display;LCD, OLED
241;DED/PFL;string;DEDLine1s;Second half of the Line 1 of the DED display;LCD, OLED
242;DED/PFL;string;DEDLine2s;Second half of the Line 2 of the DED display;LCD, OLED
243;DED/PFL;string;DEDLine3s;Second half of the Line 3 of the DED display;LCD, OLED
244;DED/PFL;string;DEDLine4s;Second half of the Line 4 of the DED display;LCD, OLED
245;DED/PFL;string;DEDLine5s;Second half of the Line 5 of the DED display;LCD, OLED
246;DED/PFL;string[];Invert;Marks inverted parts of the DED display;DED/PFL (BMSAIT Win App uses this automatically)
250;ENGINE;float;epuFuel;Ownship EPU fuel (Percent 0-100);LCD, OLED, Max7219, TM1637
251;ENGINE;int;epuFuel(g);EPU gauge indicator (0..65535);StepperX27, StepperVID
260;ENGINE;float;ftit;Ownship Forward Turbine Inlet Temp (Degrees C);LCD, OLED, Max7219, TM1637
261;ENGINE;int;ftit(g);FTIT gauge indicator  (0..65535);StepperX27, StepperVID
270;ENGINE;float;ftit2;Ownship Forward Turbine Inlet Temp2 (Degrees C);LCD, OLED, Max7219, TM1637
271;ENGINE;int;ftit2;FTIT2 gauge indicator  (0..65535);StepperX27, StepperVID
280;ENGINE;float;hydPressureA;Ownship Hydraulic Pressure A;LCD, OLED, Max7219, TM1637
281;ENGINE;int;hydPressureA(g);HydPres A gauge indicator (0..65535);StepperX27, StepperVID
290;ENGINE;float;hydPressureB;Ownship Hydraulic Pressure B;LCD, OLED, Max7219, TM1637
291;ENGINE;int;hydPressureB(g);HydPres B gauge indicator (0..65535);StepperX27, StepperVID
300;ENGINE;float;nozzlePos;Ownship engine nozzle percent open (0-100);LCD, OLED, Max7219, TM1637
301;ENGINE;int;nozzePos(g);Nozzle gauge indicator (0..65535);StepperX27, StepperVID
310;ENGINE;float;nozzlePos2;Ownship engine nozzle2 percent open (0-100);LCD, OLED, Max7219, TM1637
311;ENGINE;int;nozzePos(g);Nozzle2 gauge indicator (0..65535);StepperX27, StepperVID
320;ENGINE;float;oilPressure;Ownship Oil Pressure (Percent 0-100);LCD, OLED, Max7219, TM1637
321;ENGINE;int;oilPressure(g);OilPress gaugle indicator(0..65535);StepperX27, StepperVID
330;ENGINE;float;oilPressure2;Ownship Oil Pressure2 (Percent 0-100);LCD, OLED, Max7219, TM1637
331;ENGINE;int;oilPressure2(g);OilPress2 gaugle indicator (0..65535);StepperX27, StepperVID
340;ENGINE;float;rpm;Ownship engine rpm (Percent 0-103);LCD, OLED, Max7219, TM1637
341;ENGINE;int;rpm(g);RPM gauge indicator (0..65535);StepperX27, StepperVID
350;ENGINE;float;rpm2;Ownship engine rpm2 (Percent 0-103);LCD, OLED, Max7219, TM1637
351;ENGINE;int;rpm2(g);RPM2 gauge indicator (0..65535);StepperX27, StepperVID
360;ENVIROMENT;float;windOffset;Wind delta to FPM (Radians);
370;ENVIROMENT;float;bullseyeX;Bullseye X in sim coordinates (same as ownship, i.e. North (Ft));
380;ENVIROMENT;float;bullseyeY;Bullseye Y in sim coordinates (same as ownship, i.e. East (Ft));
390;F4SM;int;BMSBuildNumber;E.g. build 20050;info only
400;F4SM;int;BMSVersionMajor;E.g.  4.;info only
410;F4SM;int;BMSVersionMinor;E.g. 34.;info only
420;F4SM;int;BMSVersionMicro;E.g. 1;info only
430;F4SM;int;VersionNum;Version of Mem area;info only
440;F4SM;int;VersionNum2;Version of Mem area;info only
450;F4SM;string;DrawingAreaSize;The overall size of the DrawingData/FalconSharedMemoryAreaDrawing area;
460;F4SM;string;StringAreaSize;The overall size of the StringData/FalconSharedMemoryAreaString shared memory area;
470;F4SM;string;StringAreaTime;Last time the StringData/FalconSharedMemoryAreaString shared memory area has been changed - you only need to re-read the string shared mem if this changes;
480;FUEL;float;aft;Fuel quantity in aft tank in lbs;LCD, OLED, Max7219, TM1637
481;FUEL;int;aft(g);Fuel quantity in aft tank in lbs (Gauge position);StepperX27, StepperVID
490;FUEL;float;bingoFuel;Bingo fuel level;LCD, OLED, Max7219, TM1637
500;FUEL;float;externalFuel;Ownship external fuel (Lbs);LCD, OLED, Max7219, TM1637
510;FUEL;float;fuelFlow;Ownship fuel flow (Lbs/Hour);Max7219, TM1637
511;FUEL;string;fuelFlow(s);Fuelflow as string value;LCD, OLED
520;FUEL;float;fuelFlow2;Ownship fuel flow2 (Lbs/Hour);Max7219, TM1637
521;GFUEL;string;fuelFlow2(s);Fuelflow2 as string value;LCD, OLED
530;FUEL;float;fwd;Fuel quantity in forward tank in lbs;LCD, OLED, Max7219, TM1637
531;FUEL;int;fwd(g);Fuel quantity in forward tank in lbs (Gauge position);StepperX27, StepperVID
540;FUEL;float;internalFuel;Ownship internal fuel (Lbs);LCD, OLED, Max7219, TM1637
550;FUEL;float;total;Total fuel in lbs;
551;FUEL;string;total(s);Total Fuel (as 5 digit string);LCD, OLED
560;GEAR;float;bumpIntensity;"Intensity of a ""bump"" while taxiing/rolling, 0..1";
570;GEAR;float;gearPos;Ownship Gear position 0 = up, 1 = down;
580;GEAR;float;LeftGearPos;Position of the left landinggear;StepperX27, StepperVID, Servo, LCD, OLED
590;GEAR;float;NoseGearPos;Position of the nose landinggear;StepperX27, StepperVID, Servo, LCD, OLED
600;GEAR;float;RightGearPos;Position of the right landinggear;StepperX27, StepperVID, Servo, LCD, OLED
610;HeadPosition;float;headPitch;Head pitch offset from design eye (radians) NB: these do not work when TrackIR device is enabled;
620;HeadPosition;float;headRoll;Head roll offset from design eye (radians) NB: these do not work when TrackIR device is enabled;
630;HeadPosition;float;headYaw;Head yaw offset from design eye (radians) NB: these do not work when TrackIR device is enabled;
640;HeadPosition;float;headX;Head X offset from design eye (feet);
650;HeadPosition;float;headY;Head Y offset from design eye (feet);
660;HeadPosition;float;headZ;Head Z offset from design eye (feet);
670;HSI/ADI/TACAN;float;kias;Ownship Indicated Airspeed (Knots);LCD, OLED
671;HSI/ADI/TACAN;int;kias (g);Ownship Indicated Airspeed (needle postion 0..65355);StepperX27, StepperVID
680;HSI/ADI/TACAN;float;mach;Ownship Mach number;LCD, OLED
690;HSI/ADI/TACAN;float;vt;Ownship True Airspeed (Ft/Sec);LCD, OLED
700;HSI/ADI/TACAN;byte;navMode;HSI nav mode (new in BMS4);LCD, OLED
710;HSI/ADI/TACAN;float;airbaseX;HSI_VAL_AIRBASE_X;LCD, OLED
720;HSI/ADI/TACAN;float;airbaseY;HSI_VAL_AIRBASE_Y;LCD, OLED
730;HSI/ADI/TACAN;float;bearingToBeacon;HSI_VAL_BEARING_TO_BEACON;LCD, OLED
740;HSI/ADI/TACAN;float;courseDeviation;HSI_VAL_CRS_DEVIATION;LCD, OLED
750;HSI/ADI/TACAN;float;currentHeading;HSI_VAL_CURRENT_HEADING;OLEDCompass
751;HSI/ADI/TACAN;int;currentHeading(s);Current Heading in a 0..65535 value format;CompassX27
760;HSI/ADI/TACAN;float;desiredCourse;HSI_VAL_DESIRED_CRS;LCD, OLED
770;HSI/ADI/TACAN;float;desiredHeading;HSI_VAL_DESIRED_HEADING;LCD, OLED
780;HSI/ADI/TACAN;float;deviationLimit;HSI_VAL_DEV_LIMIT;LCD, OLED
790;HSI/ADI/TACAN;float;distanceToBeacon;HSI_VAL_DISTANCE_TO_BEACON;LCD, OLED
800;HSI/ADI/TACAN;float;halfDeviationLimit;HSI_VAL_HALF_DEV_LIMIT;LCD, OLED
810;HSI/ADI/TACAN;float;localizerCourse;HSI_VAL_LOCALIZER_CRS;LCD, OLED
820;HSI/ADI/TACAN;float;totalValues;HSI_VAL_TOTAL_VALUES;LCD, OLED
830;HSI/ADI/TACAN;int;courseState;HSI_STA_CRS_STATE;LCD, OLED
840;HSI/ADI/TACAN;int;headingState;HSI_STA_HDG_STATE;LCD, OLED
850;HSI/ADI/TACAN;int;totalStates;HSI_STA_TOTAL_STATES;LCD, OLED
860;UNKNOWN;ushort[];RTT_area;For each area: left/top/right/bottom;
870;UNKNOWN;ushort[];RTT_size;RTT overall width and height;
880;LIGHTS;byte;instrLight;Current instrument backlight brightness setting, see InstrLight enum for details;Lighting
890;IFF;string;iffBackupMode;IFF panel backup Mode1 all 4 digits;LCD, OLED
891;IFF;byte;iffBackupMode1Digit1;IFF panel backup Mode1 digit 1;Max7219, TM1637, LCD, OLED
892;IFF;byte;iffBackupMode1Digit2;IFF panel backup Mode1 digit 2;Max7219, TM1637, LCD, OLED
893;IFF;byte;iffBackupMode3ADigit1;IFF panel backup Mode3A digit 1;Max7219, TM1637, LCD, OLED
894;IFF;byte;iffBackupMode3ADigit2;IFF panel backup Mode3A digit 2;Max7219, TM1637, LCD, OLED
900;HSI/ADI/TACAN;float;adiIlsVerPos;Position of vertical ILS bar;StepperX27, StepperVID, Servo, LCD, OLED
910;HSI/ADI/TACAN;float;adiIlsHorPos;Position of horizontal ILS bar;StepperX27, StepperVID, Servo, LCD, OLED
920;SYSTEMS;uint;miscBits;See MiscBits enum for details;
921;SYSTEMS;bool;ralt_Valid;Indicates whether the RALT reading is valid/reliable;
922;TEST/FLCS;bool;Flcs_Flcc_A;FLCS A LED;LED, LEDMatrix
923;TEST/FLCS;bool;Flcs_Flcc_B;FLCS B LED;LED, LEDMatrix
924;TEST/FLCS;bool;Flcs_Flcc_C;FLCS C LED;LED, LEDMatrix
925;TEST/FLCS;bool;Flcs_Flcc_D;FLCS D LED;LED, LEDMatrix
926;SYSTEMS;bool;SolenoidStatus;0 not powered or failed or WOW  , 1 is working OK;
980;MULTIPLAYER;byte;pilotsOnline;Number of pilots in an MP session;LCD, OLED
990;MULTIPLAYER;byte[];pilotsStatus;Status of the MP pilots, see enum FlyStates;LCD, OLED
1000;MULTIPLAYER;string[];pilotsCallsign;List of pilots callsign connected to an MP session;LCD, OLED
1010;MULTIPLAYER;int;vehicleACD;Ownship ACD index number, i.e. which aircraft type are we flying.;
1020;NAVIGATION;float;x;Ownship North (Ft);LCD, OLED
1030;NAVIGATION;float;y;Ownship East (Ft);LCD, OLED
1040;NAVIGATION;float;z;Ownship Down (Ft);LCD, OLED
1050;NAVIGATION;float;xDot;Ownship North Rate (ft/sec);LCD, OLED
1060;NAVIGATION;float;yDot;Ownship East Rate (ft/sec);LCD, OLED
1070;NAVIGATION;float; zDot;Ownship Down Rate (ft/sec);LCD, OLED
1080;NAVIGATION;float;latitude;Ownship latitude in degrees (as known by avionics);LCD, OLED
1090;NAVIGATION;float;longitude;Ownship longitude in degrees (as known by avionics);LCD, OLED
1100;DED/PFL;string[];PFLLines;25 usable chars;
1101;DED/PFL;string;PFLLine1;Line 1 of PFL display;DED/PFL
1102;DED/PFL;string;PFLLine2;Line 2 of PFL display;DED/PFL
1103;DED/PFL;string;PFLLine3;Line 3 of PFL display;DED/PFL
1104;DED/PFL;string;PFLLine4;Line 4 of PFL display;DED/PFL
1105;DED/PFL;string;PFLLine5;Line 5 of PFL display;DED/PFL
1106;DED/PFL;string;PFLLine1f;First half of Line 1 of PFL;LCD
1107;DED/PFL;string;PFLLine2f;First half of Line 2 of PFL;LCD
1108;DED/PFL;string;PFLLine3f;First half of Line 3 of PFL;LCD
1109;DED/PFL;string;PFLLine4f;First half of Line 4 of PFL;LCD
1110;DED/PFL;string;PFLLine5f;First half of Line 5 of PFL;LCD
1111;DED/PFL;string;PFLLine1s;Second half of Line 1 of PFL;LCD
1112;DED/PFL;string;PFLLine2s;Second half of Line 2 of PFL;LCD
1113;DED/PFL;string;PFLLine3s;Second half of Line 3 of PFL;LCD
1114;DED/PFL;string;PFLLine4s;Second half of Line 4 of PFL;LCD
1115;DED/PFL;string;PFLLine5s;Second half of Line 5 of PFL;LCD
1116;DED/PFL;string[];PFLInvert;25 usable chars;
1120;RADIO;string;bupUhfFreq;BUP UHF channel frequency;Max7219, TM1637, LCD, OLED
1130;RADIO;string;bupUhfPreset;BUP UHF channel preset;Max7219, TM1637, LCD, OLED
1140;IVC;RadioClientControl;ivc_RadioClientControlData;???;
1150;IVC;RadioClientStatus;ivc_RadioClientStatus;???;
1151;IVC;bool;ivc_AllClear ;No status indications present;
1152;IVC;bool;ivc_ClientActive;Voice client program running;
1153;IVC;bool;ivc_Connected;Connection established with voice server;
1154;IVC;bool;ivc_ConnectionFail;Client failed to connect to voice server;
1155;IVC;bool;ivc_HostUnknown;Bad ip address supplied for voice server;
1156;IVC;bool;ivc_BadPassword;Password rejected by voice server;
1157;IVC;bool;ivc_NoMicrophone;No input device detected by voice client;
1158;IVC;bool;ivc_NoSpeakers;No output device detected by voice client;
1160;CMDS/RWR;float[];bearing;???;
1170;CMDS/RWR;float[];lethality;???;
1180;CMDS/RWR;int;rwrObjectCount;???;
1190;CMDS/RWR;int[];rwrSymbol;???;
1200;CMDS/RWR;uint[];missileActivity;???;
1210;CMDS/RWR;uint[];missileLaunch;???;
1220;CMDS/RWR;uint[];newDetection;???;
1230;CMDS/RWR;uint[];selected;???;
1240;SYSTEMS;uint;powerBits;Ownship power bus / generator states, see PowerBits enum for details;
1241;SYSTEMS;bool;busPowerBattery;True if at least the battery bus is powered;Power states for various modules
1242;SYSTEMS;bool;busPowerEmergency;True if at least the emergency bus is powered;Power states for various modules
1243;SYSTEMS;bool;busPowerEssential;True if at least the essential bus is powered;Power states for various modules
1244;SYSTEMS;bool;busPowerNonEssential;True if at least the non-essential bus is powered;Power states for various modules
1245;SYSTEMS;bool;mainGenerator;True if the main generator is online;Power states for various modules
1246;SYSTEMS;bool;standbyGenerator;True if the standby generator is online;Power states for various modules
1247;SYSTEMS;bool;jetFuelStarter;True if JFS is running, can be used for magswitch;Power states for various modules
1248;SYSTEMS;bool;avionicsPower;True if UFC switch is turned on;Power states for various modules
1250;SYSTEMS;int;currentTime;Current time in seconds (max 60 * 60 * 24);Max7219, TM1637, LCD, OLED
1260;SYSTEMS;int;mainPower;???;
1270;CAUTION;uint;bettyBits;See BettyBits enum for details;
1271;CAUTION;bool;betty_Allwords;Betty is bitching;
1272;CAUTION;bool;betty_Pullup ;Betty is bitching;
1273;CAUTION;bool;betty_Altitude;Betty is bitching;
1274;CAUTION;bool;betty_Warning;Betty is bitching;
1275;CAUTION;bool;betty_Jammer;Betty is bitching;
1276;CAUTION;bool;betty_Counter;Betty is bitching;
1277;CAUTION;bool;betty_ChaffFlare;Betty is bitching;
1278;CAUTION;bool;betty_ChaffFlare_Low;Betty is bitching;
1279;CAUTION;bool;betty_ChaffFlare_Out;Betty is bitching;
1280;CAUTION;bool;betty_Lock;Betty is bitching;
1281;CAUTION;bool;betty_Caution;Betty is bitching;
1282;CAUTION;bool;betty_Bingo;Betty is bitching;
1283;CAUTION;bool;betty_Data;Betty is bitching;
1284;CAUTION;bool;betty_IFF;Betty is bitching;
1285;CAUTION;bool;betty_Lowspeed;Betty is bitching;
1286;CAUTION;bool;betty_Beeps;Betty is bitching;
1287;CAUTION;bool;betty_AOA;Betty is bitching;
1288;CAUTION;bool;betty_MaxG;Betty is bitching;
1290;TACAN;bool;auxTacanIsAA;True if TACAN is set to AA;LED, LEDMatrix
1300;TACAN;bool;auxTacanIsX;True if TaCAN is set to X;LED, LEDMatrix
1310;TACAN;bool;ufcTacanIsAA;True if TACAN is set to AA;LED, LEDMatrix
1320;TACAN;bool;ufcTacanIsX;True if TACAN is set to X;LED, LEDMatrix
1330;TACAN;byte[];tacanInfo;TACAN info (new in BMS4);
1340;TACAN;int;auxTChan;Backup TACAN Channel;Max7219, TM1637, LCD, OLED
1350;TACAN;int;ufcTChan;UFC Tacan Channel;Max7219, TM1637, LCD, OLED
1360;TRIM;float;trimPitch;Value of trim in pitch axis, -0.5 to +0.5;MotorPoti
1370;TRIM;float;trimRoll;Value of trim in roll axis, -0.5 to +0.5;MotorPoti
1380;TRIM;float;trimYaw;Value of trim in yaw axis, -0.5 to +0.5;MotorPoti
1390;AIRCRAFT;float;magDeviationSystem;current mag deviation of the system;Max7219, TM1637, LCD, OLED
1400;AIRCRAFT;float;magDeviationReal;current mag deviation of the system;Max7219, TM1637, LCD, OLED
1450;ALTIMETER;uint;altBits;Various altimeter bits, see AltBits enum for details;
1451;ALTIMETER;bool;calType;True if calibration in inches of Mercury (Hg), false if in hectoPascal (hPa);LED, LEDMatrix
1452;ALTIMETER;bool;pneuFlag;True if PNEU flag is visible;LED, LEDMatrix
1460;HSI/ADI/TACAN;uint;hsiBits;HSI flags;
