ID;group;type;name;description;use with
1461;HSI/ADI/TACAN;bool;toTrue;HSI_FLAG_TO_TRUE;LED, LEDMatrix
1462;HSI/ADI/TACAN;bool;ilsWarning  ;HSI_FLAG_ILS_WARN;LED, LEDMatrix
1463;HSI/ADI/TACAN;bool;courseWarning;HSI_FLAG_CRS_WARN;LED, LEDMatrix
1464;HSI/ADI/TACAN;bool;init ;HSI_FLAG_INIT;LED, LEDMatrix
1465;HSI/ADI/TACAN;bool;totalFlags ;"HSI_FLAG_TOTAL_FLAGS; never set";LED, LEDMatrix
1466;HSI/ADI/TACAN;bool;adi_OFF ;ADI OFF Flag;LED, LEDMatrix
1467;HSI/ADI/TACAN;bool;adi_AUX ;ADI AUX Flag;LED, LEDMatrix
1468;HSI/ADI/TACAN;bool;adi_GS ;ADI GS FLAG;LED, LEDMatrix
1469;HSI/ADI/TACAN;bool;adi_LOC ;ADI LOC FLAG;LED, LEDMatrix
1470;HSI/ADI/TACAN;bool;hsi_OFF ;HSI OFF Flag;LED, LEDMatrix
1471;HSI/ADI/TACAN;bool;bup_adi_OFF ;Backup ADI Off Flag;LED, LEDMatrix
1472;HSI/ADI/TACAN;bool;vvi;VVI OFF Flag;LED, LEDMatrix
1473;HSI/ADI/TACAN;bool;aoa;AOA OFF Flag;LED, LEDMatrix
1474;HSI/ADI/TACAN;bool;avtr;AVTR Light;LED, LEDMatrix
1475;HSI/ADI/TACAN;byte;outerMarker ;MARKER beacon light for outer marker;LED, LEDMatrix
1476;HSI/ADI/TACAN;byte;middleMarker ;MARKER beacon light for middle marker;LED, LEDMatrix
1477;HSI/ADI/TACAN;bool;fromTrue ;HSI_FLAG_TO_TRUE;LED, LEDMatrix
1478;HSI/ADI/TACAN;bool;flying ;True if player is attached to an aircraft (i.e. not in UI state). ;Power states for various modules
1480;LIGHTS;uint;blinkBits;Cockpit indicator lights blink status, see BlinkBits enum for details. Value is 1 if lamp is blinking;
1481;HSI/ADI/TACAN;bool;blink_OuterMarker;Slow flashing for outer marker. Value is 1 if lamp is blinking;LED, LEDMatrix
1482;HSI/ADI/TACAN;bool;blink_MiddleMarker;Fast flashing for middle marker. Value is 1 if lamp is blinking;LED, LEDMatrix
1483;SYSTEMS;bool;blink_PROBEHEAT ;Probeheat system is tested. Value is 1 if lamp is blinking;LED, LEDMatrix
1484;CMDS/RWR;bool;blink_AuxSrch ;Search function in NOT activated and a search radar is painting ownship. Value is 1 if lamp is blinking;LED, LEDMatrix
1485;CMDS/RWR;bool;blink_Launch ;Missile is fired at ownship. Value is 1 if lamp is blinking;LED, LEDMatrix
1486;CMDS/RWR;bool;blink_PriMode ;priority mode is enabled but more than 5 threat emitters are detected. Value is 1 if lamp is blinking;LED, LEDMatrix
1487;CMDS/RWR;bool;blink_Unk ;Unknown is not active but EWS detects unknown radar. Value is 1 if lamp is blinking;LED, LEDMatrix
1488;SYSTEMS;bool;blink_Elec_Fault ;non-resetting fault.  Value is 1 if lamp is blinking;LED, LEDMatrix
1489;CAUTION;bool;blink_OXY_BROW ;monitor fault during Obogs.  Value is 1 if lamp is blinking;LED, LEDMatrix
1490;ENGINE;bool;blink_EPUOn ;abnormal EPU operation.  Value is 1 if lamp is blinking;LED, LEDMatrix
1491;ENGINE;bool;blink_JFSOn_Slow ;Non-critical failure.  Value is 1 if lamp is blinking slow;LED, LEDMatrix
1492;ENGINE;bool;blink_JFSOn_Fast ;Critical failure.  Value is 1 if lamp is blinking fast;LED, LEDMatrix
1493;CMDS/RWR;bool;blink_ECM_Oper;defined in EcmOperStates - system warming up;LED, LEDMatrix
1500;LIGHTS;uint;lightBits;Cockpit Indicator Lights, one bit per bulb. See enum;
1501;CAUTION;bool;masterCaution ;Left eyebrow;LED, LEDMatrix
1502;CAUTION;bool;tf;Left eyebrow;LED, LEDMatrix
1503;CAUTION;byte;oxy_BROW ;Repurposed for eyebrow OXY LOW (was OBS, unused);LED, LEDMatrix
1504;CAUTION;bool;equip_HOT ;"Caution light; repurposed for cooling fault (was: not used)";LED, LEDMatrix
1505;LIGHTS;bool;onGround ;True if on ground: this is not a lamp bit!;LED, LEDMatrix
1506;CAUTION;bool;eng_FIRE ;"Right eyebrow; upper half of split face lamp";LED, LEDMatrix
1507;CAUTION;bool;config;Stores config, caution panel;LED, LEDMatrix
1508;CAUTION;bool;hyd;"Right eyebrow; see also OIL (this lamp is not split face)";LED, LEDMatrix
1509;TEST/FLCS;bool;flcs_ABCD ;"TEST panel FLCS channel lamps; repurposed, was OIL (see HYD; that lamp is not split face)";LED, LEDMatrix
1510;CAUTION;bool;flcs;"Right eyebrow; was called DUAL which matches block 25, 30/32 and older 40/42";LED, LEDMatrix
1511;CAUTION;bool;can;Right eyebrow;LED, LEDMatrix
1512;CAUTION;bool;t_l_CFG ;Right eyebrow;LED, LEDMatrix
1513;INDEXER;bool;aoaAbove ;AOA Indexer top;LED, LEDMatrix
1514;INDEXER;bool;aoaOn ;AOA Indexer center;LED, LEDMatrix
1515;INDEXER;bool;aoaBelow ;AOA Indexer bottom;LED, LEDMatrix
1516;INDEXER;bool;refuelRDY ;Refuel/NWS top;LED, LEDMatrix
1517;INDEXER;bool;refuelAR ;Refuel/NWS center;LED, LEDMatrix
1518;INDEXER;bool;refuelDSC ;Refuel/NWS bottom;LED, LEDMatrix
1519;CAUTION;bool;fltControlSys ;Caution lights;LED, LEDMatrix
1520;CAUTION;bool;leFlaps ;Caution lights;LED, LEDMatrix
1521;CAUTION;bool;engineFault ;Caution lights;LED, LEDMatrix
1522;CAUTION;bool;overheat ;Caution lights;LED, LEDMatrix
1523;CAUTION;bool;fuelLow ;Caution lights;LED, LEDMatrix
1524;CAUTION;bool;avionics ;Caution lights;LED, LEDMatrix
1525;CAUTION;bool;radarAlt ;Caution lights;LED, LEDMatrix
1526;CAUTION;bool;iff;Caution lights;LED, LEDMatrix
1527;CAUTION;bool;ecm;Caution lights;LED, LEDMatrix
1528;CAUTION;bool;hook ;Caution lights;LED, LEDMatrix
1529;CAUTION;bool;nwsFail ;Caution lights;LED, LEDMatrix
1530;CAUTION;bool;cabinPress ;Caution lights;LED, LEDMatrix
1531;SYSTEMS;bool;autoPilotOn ;TRUE if is AP on.  NB: This is not a lamp bit!;LED, LEDMatrix
1532;SYSTEMS;bool;tfr_STBY ;"MISC panel; lower half of split face TFR lamp";LED, LEDMatrix
1540;LIGHTS;uint;lightBits2;Cockpit Indicator Lights, one bit per bulb. See enum;
1541;CMDS/RWR;bool;handOff ;Threat Warning Prime;LED, LEDMatrix
1542;CMDS/RWR;byte;launch ;Threat Warning Prime;LED, LEDMatrix
1543;CMDS/RWR;byte;priMode ;Threat Warning Prime;LED, LEDMatrix
1544;CMDS/RWR;bool;naval ;Threat Warning Prime;LED, LEDMatrix
1545;CMDS/RWR;byte;unk ;Threat Warning Prime;LED, LEDMatrix
1546;CMDS/RWR;bool;tgtSep ;Threat Warning Prime;LED, LEDMatrix
1547;CMDS/RWR;bool;go ;EWS on and operating normally;LED, LEDMatrix
1548;CMDS/RWR;bool;noGo ;EWS on but malfunction present;LED, LEDMatrix
1549;CMDS/RWR;bool;degr ;EWS Status message: AUTO DEGR;LED, LEDMatrix
1550;CMDS/RWR;bool;rdy ;EWS Status message: DISPENSE RDY;LED, LEDMatrix
1551;CMDS/RWR;bool;chaffLo ;EWS Bingo chaff quantity reached;LED, LEDMatrix
1552;CMDS/RWR;bool;flareLo ;EWS Bingo flare quantity reached;LED, LEDMatrix
1553;CMDS/RWR;byte;auxSrch ;Aux Threat Warning;LED, LEDMatrix
1554;CMDS/RWR;bool;auxAct ;Aux Threat Warning;LED, LEDMatrix
1555;CMDS/RWR;bool;auxLow ;Aux Threat Warning;LED, LEDMatrix
1556;CMDS/RWR;bool;auxPwr ;Aux Threat Warning;LED, LEDMatrix
1557;CMDS/RWR;bool;ecmPwr ;ECM;LED, LEDMatrix
1558;CMDS/RWR;bool;ecmFail ;ECM;LED, LEDMatrix
1559;CAUTION;bool;fwdFuelLow ;Caution lights;LED, LEDMatrix
1560;CAUTION;bool;aftFuelLow ;Caution lights;LED, LEDMatrix
1561;ENGINE;byte;epuOn ;"EPU panel; run light";LED, LEDMatrix
1562;ENGINE;byte;jfsOn ;"Eng Jet Start panel; run light";LED, LEDMatrix
1563;CAUTION;bool;sec ;Caution panel;LED, LEDMatrix
1564;CAUTION;bool;oxy_Low;Caution panel;LED, LEDMatrix
1565;CAUTION;byte;probeHeat;Caution panel;LED, LEDMatrix
1566;CAUTION;bool;seat_Arm;Caution panel;LED, LEDMatrix
1567;CAUTION;bool;buc;Caution panel;LED, LEDMatrix
1568;CAUTION;bool;fuel_Oil_Hot ;Caution panel;LED, LEDMatrix
1569;CAUTION;bool;anti_Skid;Caution panel;LED, LEDMatrix
1570;CAUTION;bool;tfr_Engaged;"MISC panel; upper half of split face TFR lamp";LED, LEDMatrix
1571;GEAR;bool;gearHandle ;Lamp in gear handle lights on fault or gear in motion;LED, LEDMatrix
1572;CAUTION;bool;engine;Lower half of right eyebrow ENG FIRE/ENGINE lamp;LED, LEDMatrix
1580;LIGHTS;uint;lightBits3;Cockpit Indicator Lights, one bit per bulb. See enum;
1581;ELECTRICS;bool;flcsPmg ;Elec Panel;LED, LEDMatrix
1582;ELECTRICS;bool;mainGen ;Elec Panel;LED, LEDMatrix
1583;ELECTRICS;bool;stbyGen ;Elec Panel;LED, LEDMatrix
1584;ELECTRICS;bool;epuGen ;Elec Panel;LED, LEDMatrix
1585;ELECTRICS;bool;epuPmg ;Elec Panel;LED, LEDMatrix
1586;ELECTRICS;bool;toFlcs ;Elec Panel;LED, LEDMatrix
1587;ELECTRICS;bool;flcsRly ;Elec Panel;LED, LEDMatrix
1588;ELECTRICS;bool;batFail ;Elec Panel;LED, LEDMatrix
1589;ENGINE;bool;hydrazine ;EPU Panel ;LED, LEDMatrix
1590;ENGINE;bool;air ;EPU Panel ;LED, LEDMatrix
1591;CAUTION;bool;elec_Fault ;Caution panel;LED, LEDMatrix
1592;CAUTION;bool;lef_Fault ;Caution panel;LED, LEDMatrix
1593;GEAR;bool;onGround ;Weight-on-wheels;LED, LEDMatrix
1594;TEST/FLCS;bool;flcsBitRun ;FLT CONTROL panel RUN light (used to be Multi-engine fire light);LED, LEDMatrix
1595;TEST/FLCS;bool;flcsBitFail ;"FLT CONTROL panel FAIL light (used to be Lock light Cue; non-F-16)";LED, LEDMatrix
1596;CAUTION;bool;dbuWarn ;"Right eyebrow DBU ON cell; was Shoot light cue; non-F16";LED, LEDMatrix
1597;GEAR;bool;noseGearDown ;"Landing gear panel; on means down and locked";LED, LEDMatrix
1598;GEAR;bool;leftGearDown ;"Landing gear panel; on means down and locked";LED, LEDMatrix
1599;GEAR;bool;rightGearDown ;"Landing gear panel; on means down and locked";LED, LEDMatrix
1600;GEAR;bool;parkBrakeOn ;"Parking brake engaged; NOTE: not a lamp bit";LED, LEDMatrix
1601;ELECTRICS;bool;power_Off ;Set if there is no electrical power.  NB: not a lamp bit;LED, LEDMatrix
1602;CAUTION;bool;cadc ;Caution panel;LED, LEDMatrix
1603;AIRCRAFT;bool;sSpeedBrake ;True if speed brake is in anything other than stowed position;LED, LEDMatrix
1604;TEST/FLCS;bool;sysTest ;Threat Warning Prime - additional bits;LED, LEDMatrix
1605;CAUTION;bool;mcAnnounced ;"Master Caution WILL come up in 3sec; turns off when MC light is on";LED, LEDMatrix
1606;AIRCRAFT;bool;mlgWow ;MLGWOW is only for AFM , it means WOW switches on MLG are triggered ;LED, LEDMatrix
1607;AIRCRAFT;bool;nlgWow ;NLGWOW is only for AFM , it means WOW switches on MLG are triggered ;LED, LEDMatrix
1608;CAUTION;bool;atf_Not_Engaged;Autopilot status TFR;LED, LEDMatrix
1609;CAUTION;bool;Inlet_Icing;Caution Panel ;LED, LEDMatrix
1610;CAUTION;bool;Nuclear;Not implemented in BMS;LED, LEDMatrix
1611;CAUTION;bool;EEC;Not implemented in BMS;LED, LEDMatrix
1612;CAUTION;bool;---;Unused spaces  of the Caution Panel. Not implemented in BMS;LED, LEDMatrix
1619;CAUTION;bool;AllCPLightsOn;true if all caution panel lights are on;LED, LEDMatrix
1620;CMDS/RWR;byte;EcmOperStates;see enum EcmOperStates for details;
1630;CMDS/RWR;byte[];JammingStates;see enum JammingStates for details;
1640;CMDS/RWR;int[];ecmBits;see EcmBits enum for details - Note: these are currently not combinable bits, but mutually exclusive states!;
1641;CMDS/RWR;bool;ECM1_Standby;;LED, LEDMatrix
1642;CMDS/RWR;bool;ECM1_Active;;LED, LEDMatrix
1643;CMDS/RWR;bool;ECM1_Transmit;;LED, LEDMatrix
1644;CMDS/RWR;bool;ECM1_Fail;;LED, LEDMatrix
1645;CMDS/RWR;bool;ECM2_Standby;;LED, LEDMatrix
1646;CMDS/RWR;bool;ECM2_Active;;LED, LEDMatrix
1647;CMDS/RWR;bool;ECM2_Transmit;;LED, LEDMatrix
1648;CMDS/RWR;bool;ECM2_Fail;;LED, LEDMatrix
1649;CMDS/RWR;bool;ECM3_Standby;;LED, LEDMatrix
1650;CMDS/RWR;bool;ECM3_Active;;LED, LEDMatrix
1651;CMDS/RWR;bool;ECM3_Transmit;;LED, LEDMatrix
1652;CMDS/RWR;bool;ECM3_Fail;;LED, LEDMatrix
1653;CMDS/RWR;bool;ECM4_Standby;;LED, LEDMatrix
1654;CMDS/RWR;bool;ECM4_Active;;LED, LEDMatrix
1655;CMDS/RWR;bool;ECM4_Transmit;;LED, LEDMatrix
1656;CMDS/RWR;bool;ECM4_Fail;;LED, LEDMatrix
1657;CMDS/RWR;bool;ECM5_Standby;;LED, LEDMatrix
1658;CMDS/RWR;bool;ECM5_Active;;LED, LEDMatrix
1659;CMDS/RWR;bool;ECM5_Transmit;;LED, LEDMatrix
1660;CMDS/RWR;bool;ECM5_Fail;;LED, LEDMatrix
1661;CMDS/RWR;bool;ECM6_7_8_Standby;Not implemented in BMS;LED, LEDMatrix
1662;CMDS/RWR;bool;ECM6_7_8_Active;Not implemented in BMS;LED, LEDMatrix
1663;CMDS/RWR;bool;ECM6_7_8_Transmit;Not implemented in BMS;LED, LEDMatrix
1664;CMDS/RWR;bool;ECM6_7_8_Fail;Not implemented in BMS;LED, LEDMatrix
1670;AIRCRAFT;float;DoNotUse;magDeviationSystem moved to 1390;
1680;AIRCRAFT;float;DoNotUse;magDeviationReal moved to 1400;
1690;LIGHTS;byte;Flood Console;current floodconsole brightness setting, see FloodConsole enum for details;Lighting
1700;AIRCRAFT;byte;aaMissileFired;How many AA missiles fired.;Max7219, TM1637, LCD, OLED
1710;AIRCRAFT;byte;agMissileFired;How many maverick/rockets fired;Max7219, TM1637, LCD, OLED
1720;AIRCRAFT;byte;bombDropped;How many bombs dropped;Max7219, TM1637, LCD, OLED
1730;AIRCRAFT;byte;flareDropped;How many flares dropped;Max7219, TM1637, LCD, OLED
1740;AIRCRAFT;byte;chaffDropped;How many chaff dropped;Max7219, TM1637, LCD, OLED
1750;AIRCRAFT;byte;bulletsFired;How many bullets shot;Max7219, TM1637, LCD, OLED
1760;AIRCRAFT;int;collisionCounter;Collisions;
1770;AIRCRAFT;bool;isFiringGun;True if gun is firing;LED, LEDMatrix
1780;AIRCRAFT;bool;isEndFlight;True if player is ending the flight from 3D;LED, LEDMatrix
1790;AIRCRAFT;bool;isEjecting;True if player has ejected;LED, LEDMatrix
1800;AIRCRAFT;bool;in3D;True if player is in3D;LED, LEDMatrix
1810;AIRCRAFT;bool;isPaused;True if Sim is paused;LED, LEDMatrix
1820;AIRCRAFT;bool;isFrozen;True if Sim is frozen;LED, LEDMatrix
1830;AIRCRAFT;bool;isOverG;True if G limits are being exceeded;LED, LEDMatrix
1840;AIRCRAFT;bool;isOnGround;True if player a/c is on the ground;LED, LEDMatrix
1850;AIRCRAFT;bool;isExitGame;True if player exits the game (2D);
1860;AIRCRAFT;float ;gForce;Current G force;Max7219, TM1637, LCD, OLED, StepperX27, StepperVID
1870;AIRCRAFT;float ;eyex;Where the eye is in relationship to the plane;
1880;AIRCRAFT;float ;eyey;Where the eye is in relationship to the plane;
1890;AIRCRAFT;float ;eyez;Where the eye is in relationship to the plane;
1900;AIRCRAFT;int ;lastdamage;1 to 8 depending on quadrant. ;
1910;AIRCRAFT;float ;damageforce;How big the hit was.;
1920;AIRCRAFT;int;whendamage;???;
1930;RADIO;int;radio2_preset;Radio 2 channel preset (if present).;Max7219, TM1637, LCD, OLED
1940;RADIO;int;radio2_frequency;Radio 2 channel frequency (if present).;Max7219, TM1637, LCD, OLED
1950;IFF;int;iffTransponderActiveCode1;mode 1;Max7219, TM1637, LCD, OLED
1960;IFF;int;iffTransponderActiveCode2;mode 2;Max7219, TM1637, LCD, OLED
1970;IFF;int;iffTransponderActiveCode3A;mode 3A;Max7219, TM1637, LCD, OLED
1980;IFF;int;iffTransponderActiveCodeC;mode C;Max7219, TM1637, LCD, OLED
1990;IFF;int;iffTransponderActiveCode4;"mode 4; assumes the correct codeword";Max7219, TM1637, LCD, OLED
2000;RADIO;string[];bupUhfFreq;Manuel UHF Freqs for BUP Radio;
2001;RADIO;string;bupUhfFreqCh1;Manuel UHF Freqs for BUP Radio Channel1;BUPRadio
2002;RADIO;string;bupUhfFreqCh2;Manuel UHF Freqs for BUP Radio Channel2;BUPRadio
2003;RADIO;string;bupUhfFreqCh3;Manuel UHF Freqs for BUP Radio Channel3;BUPRadio
2004;RADIO;string;bupUhfFreqCh4;Manuel UHF Freqs for BUP Radio Channel4;BUPRadio
2005;RADIO;string;bupUhfFreqCh5;Manuel UHF Freqs for BUP Radio Channel5;BUPRadio
2006;RADIO;string;bupUhfFreqCh6;Manuel UHF Freqs for BUP Radio Channel6;BUPRadio
2007;RADIO;string;bupUhfFreqCh7;Manuel UHF Freqs for BUP Radio Channel7;BUPRadio
2008;RADIO;string;bupUhfFreqCh8;Manuel UHF Freqs for BUP Radio Channel8;BUPRadio
2009;RADIO;string;bupUhfFreqCh9;Manuel UHF Freqs for BUP Radio Channel9;BUPRadio
2010;RADIO;string;bupUhfFreqCh10;Manuel UHF Freqs for BUP Radio Channel10;BUPRadio
2011;RADIO;string;bupUhfFreqCh11;Manuel UHF Freqs for BUP Radio Channel11;BUPRadio
2012;RADIO;string;bupUhfFreqCh12;Manuel UHF Freqs for BUP Radio Channel12;BUPRadio
2013;RADIO;string;bupUhfFreqCh13;Manuel UHF Freqs for BUP Radio Channel13;BUPRadio
2014;RADIO;string;bupUhfFreqCh14;Manuel UHF Freqs for BUP Radio Channel14;BUPRadio
2015;RADIO;string;bupUhfFreqCh15;Manuel UHF Freqs for BUP Radio Channel15;BUPRadio
2016;RADIO;string;bupUhfFreqCh16;Manuel UHF Freqs for BUP Radio Channel16;BUPRadio
2017;RADIO;string;bupUhfFreqCh17;Manuel UHF Freqs for BUP Radio Channel17;BUPRadio
2018;RADIO;string;bupUhfFreqCh18;Manuel UHF Freqs for BUP Radio Channel18;BUPRadio
2019;RADIO;string;bupUhfFreqCh19;Manuel UHF Freqs for BUP Radio Channel19;BUPRadio
2020;RADIO;string;bupUhfFreqCh20;Manuel UHF Freqs for BUP Radio Channel20;BUPRadio
3000;UNKNOWN;int;desired_RTT_FPS;The configured RTT export FPS value, g_nRTTExport_FPS;LCD
3010;HSI/ADI/TACAN;int;tacan_ils_frequency;Tacan ILS (110.30 = 11030). Valid interval [108.10, 111.95];Max7219, TM1637, LCD, OLED
3020;HSI/ADI/TACAN;float;sideSlipdeg;ADI side Slip ;LCD
5000;DCSCommon;string;DCSBIOSVer;Version of DCSBIOS;LCD
5010;DCS_GFS;int;SpeedbrakeLeft;Position of left speedbrake;LCD, OLED, StepperX27, StepperVID, Servo, ServoPWM
5020;DCS_GFS;int;SpeedbrakeRight;Position of right speedbrake;LCD, OLED, StepperX27, StepperVID, Servo, ServoPWM
5030;DCS_GFS;bool;Flaps_Warn;Flaps overspeed warning light;LED, LEDMatrix
5031;DCS_GFS;bool;Flaps_Half;Flaps Half indicator light;LED, LEDMatrix
5032;DCS_GFS;bool;Flaps_Full;Flaps Full indicator light;LED, LEDMatrix
5043;DCS_Indexer;bool;Lock;Lock indexer light;LED, LEDMatrix
5044;DCS_Indexer;bool;Shoot;Shoot indexer light;LED, LEDMatrix
5060;DCS_Indexer;bool;Shoot_Strobe;Shoot indexer light is blinking;LED, LEDMatrix
5061;DCS_Indexer;bool;AA_Mode;F18 AA Mode indicator light;LED, LEDMatrix
5062;DCS_Indexer;bool;AG_Mode;F18 AG Mode indicator light;LED, LEDMatrix
5063;DCS_Caution;bool;DISCH;F18 Fire extiguisher discharge indicator light;LED, LEDMatrix
5064;DCS_Caution;bool;MC_Ready;F18 Fire extiguisher ready indicator light;LED, LEDMatrix
5065;DCS_Caution;bool;Eng_Fire_Right;Right engine fire warning light (Left is on ID 1506);LED, LEDMatrix
5066;DCS_Caution;bool;APU_Fire;APU fire warning light;LED, LEDMatrix
5067;DCS_Caution;bool;Spin;Spin warning light;LED, LEDMatrix
;DCS_Caution;bool;APU;APU warning light;LED, LEDMatrix
;DCS_Caution;bool;Gen_L;Generator left failure warning light;LED, LEDMatrix
;DCS_Caution;bool;Gen_R;Generator right failure warning light;LED, LEDMatrix
